=== Starting Eurisko Discovery System ===
[DEBUG] Duplicate found: add_left_eq_self duplicates add_eq_right
[DEBUG] Duplicate found: Nat.succ_pred_eq_of_pos duplicates Nat.sub_one_add_one_eq_of_pos
[DEBUG] Duplicate found: IsLeftCancelAdd.recOn duplicates IsLeftCancelAdd.casesOn
[DEBUG] Duplicate found: RightCancelSemigroup.casesOn duplicates RightCancelSemigroup.recOn
[DEBUG] Duplicate found: Nat.add_one_ne_add_one_iff duplicates Nat.succ_ne_succ
[DEBUG] Duplicate found: Nat.sub_mul duplicates Nat.mul_sub_right_distrib
[DEBUG] Duplicate found: Nat.succ_ne_succ_iff duplicates Nat.succ_ne_succ
[DEBUG] Duplicate found: NegZeroClass.recOn duplicates NegZeroClass.casesOn
[DEBUG] Duplicate found: Monoid.npow._default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: SubNegMonoid.casesOn duplicates SubNegMonoid.recOn
[DEBUG] Duplicate found: rightInverse_inv duplicates inv_involutive
[DEBUG] Duplicate found: AddMonoidHom.casesOn duplicates AddMonoidHom.recOn
[DEBUG] Duplicate found: Nat.mul_sub duplicates Nat.mul_sub_left_distrib
[DEBUG] Duplicate found: Ring.recOn duplicates Ring.casesOn
[DEBUG] Duplicate found: SemigroupWithZero.casesOn duplicates SemigroupWithZero.recOn
[DEBUG] Duplicate found: left_ne_add duplicates self_ne_add_right
[DEBUG] Duplicate found: MulZeroOneClass.casesOn duplicates MulZeroOneClass.recOn
[DEBUG] Duplicate found: NonUnitalRing.recOn duplicates NonUnitalRing.casesOn
[DEBUG] Duplicate found: AddRightCancelSemigroup.casesOn duplicates AddRightCancelSemigroup.recOn
[DEBUG] Duplicate found: CancelCommMonoid.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: NonUnitalNonAssocCommSemiring.recOn duplicates NonUnitalNonAssocCommSemiring.casesOn
[DEBUG] Duplicate found: CommRing.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: OneHom.recOn duplicates OneHom.casesOn
[DEBUG] Duplicate found: AddMonoidHom.toFun_eq_coe duplicates AddMonoidHom.toZeroHom_coe
[DEBUG] Duplicate found: AddCommGroup.casesOn duplicates AddCommGroup.recOn
[DEBUG] Duplicate found: div_div_self' duplicates div_div_cancel
[DEBUG] Duplicate found: Nat.succ_pred_eq_of_ne_zero duplicates Nat.succ_pred
[DEBUG] Duplicate found: right_eq_add duplicates self_eq_add_left
[DEBUG] Duplicate found: Nat.add_sub_cancel_left duplicates Nat.add_sub_self_left
[DEBUG] Duplicate found: AddMonoidHom.mul duplicates AddMonoid.End.mulLeft
[DEBUG] Duplicate found: mul_left_ne_self duplicates mul_ne_right
[DEBUG] Duplicate found: MulOneClass.recOn duplicates MulOneClass.casesOn
[DEBUG] Duplicate found: Group.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: sub_mul duplicates mul_sub_right_distrib
[DEBUG] Duplicate found: CommMonoidWithZero.casesOn duplicates CommMonoidWithZero.recOn
[DEBUG] Duplicate found: IsCancelMulZero.casesOn duplicates IsCancelMulZero.recOn
[DEBUG] Duplicate found: CommGroupWithZero.npow._inherited_default duplicates CancelCommMonoidWithZero.npow._inherited_default
[DEBUG] Duplicate found: Nat.succ_inj' duplicates Nat.add_one_inj
[DEBUG] Duplicate found: mul_div duplicates mul_div_assoc'
[DEBUG] Duplicate found: CommSemiring.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: HasDistribNeg.recOn duplicates HasDistribNeg.casesOn
[DEBUG] Duplicate found: AddRightCancelMonoid.casesOn duplicates AddRightCancelMonoid.recOn
[DEBUG] Duplicate found: Nat.sub_succ' duplicates Nat.sub_succ
[DEBUG] Duplicate found: Nat.add_comm duplicates add_comm
[DEBUG] Duplicate found: MulOneClass.mul_one duplicates mul_one
[DEBUG] Duplicate found: Group.zpow._inherited_default duplicates DivisionCommMonoid.zpow._inherited_default
[DEBUG] Duplicate found: Semiring.recOn duplicates Semiring.casesOn
[DEBUG] Duplicate found: Nat.add_one_sub_one duplicates Nat.sub_zero
[DEBUG] Duplicate found: ofNat_zsmul duplicates natCast_zsmul
[DEBUG] Duplicate found: Nat.add_succ_sub_one duplicates Nat.add_eq
[DEBUG] Duplicate found: SubNegMonoid.zsmul_succ'._autoParam duplicates DivInvMonoid.zpow_zero'._autoParam
[DEBUG] Duplicate found: Nat.succ_mul_succ duplicates Nat.add_one_mul_add_one
[DEBUG] Duplicate found: SubNegMonoid.zsmul_zero'._autoParam duplicates DivInvMonoid.zpow_zero'._autoParam
[DEBUG] Duplicate found: DivInvMonoid.div_eq_mul_inv._autoParam duplicates DivInvMonoid.zpow_zero'._autoParam
[DEBUG] Duplicate found: Monoid.coe_mul duplicates Monoid.End.coe_mul
[DEBUG] Duplicate found: SubtractionMonoid.sub._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: Nat.succ_sub_one duplicates Nat.sub_zero
[DEBUG] Duplicate found: Nat.sub_one_add_one duplicates Nat.succ_pred
[DEBUG] Duplicate found: AddMonoid.recOn duplicates AddMonoid.casesOn
[DEBUG] Duplicate found: Ring.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: left_eq_mul duplicates self_eq_mul_right
[DEBUG] Duplicate found: AddCommute.zero_right duplicates AddSemiconjBy.zero_right
[DEBUG] Duplicate found: Nat.succ_pos duplicates Nat.zero_lt_succ
[DEBUG] Duplicate found: CommGroup.div._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: AddMonoidHom.toAddHom_coe duplicates AddMonoidHom.toZeroHom_coe
[DEBUG] Duplicate found: AddMonoidHom.flip.eq_1 duplicates AddMonoidHom.flipHom_apply
[DEBUG] Duplicate found: AddCommute.eq duplicates AddCommute.addSemiconjBy
[DEBUG] Duplicate found: Ring.natCast._inherited_default duplicates Semiring.natCast._inherited_default
[DEBUG] Duplicate found: ZeroHomClass.recOn duplicates ZeroHomClass.casesOn
[DEBUG] Duplicate found: add_right_eq_self duplicates add_eq_left
[DEBUG] Duplicate found: DivInvMonoid.recOn duplicates DivInvMonoid.casesOn
[DEBUG] Duplicate found: ZeroHom.recOn duplicates ZeroHom.casesOn
[DEBUG] Duplicate found: mul_right_injective duplicates mul_left_cancel
[DEBUG] Duplicate found: inv_neg' duplicates inv_neg
[DEBUG] Duplicate found: Nat.mul_one duplicates Nat.zero_add
[DEBUG] Duplicate found: IsCancelMul.casesOn duplicates IsCancelMul.recOn
[DEBUG] Duplicate found: CancelCommMonoid.recOn duplicates CancelCommMonoid.casesOn
[DEBUG] Duplicate found: Semigroup.recOn duplicates Semigroup.casesOn
[DEBUG] Duplicate found: AddZeroClass.zero_add duplicates zero_add
[DEBUG] Duplicate found: SubtractionCommMonoid.recOn duplicates SubtractionCommMonoid.casesOn
[DEBUG] Duplicate found: Nat.succ_le_succ_iff duplicates Nat.add_one_le_add_one_iff
[DEBUG] Duplicate found: Group.div._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: Nat.add_sub_cancel duplicates Nat.add_sub_self_right
[DEBUG] Duplicate found: InvOneClass.recOn duplicates InvOneClass.casesOn
[DEBUG] Duplicate found: Nat.succ_inj duplicates Nat.add_one_inj
[DEBUG] Duplicate found: CommSemiring.natCast._inherited_default duplicates Semiring.natCast._inherited_default
[DEBUG] Duplicate found: IsLeftCancelMulZero.casesOn duplicates IsLeftCancelMulZero.recOn
[DEBUG] Duplicate found: DivisionMonoid.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: leftInverse_inv duplicates inv_involutive
[DEBUG] Duplicate found: SemiconjBy.one_left duplicates Commute.one_left
[DEBUG] Duplicate found: CommGroupWithZero.div._inherited_default duplicates SubNegZeroMonoid.sub._inherited_default
[DEBUG] Duplicate found: Monoid.coe_one duplicates Monoid.End.coe_one
[DEBUG] Duplicate found: right_ne_add duplicates self_ne_add_left
[DEBUG] Duplicate found: Nat.mul_add_one duplicates Nat.mul_succ
[DEBUG] Duplicate found: Nat.zero_lt_sub_of_lt duplicates Nat.sub_pos_of_lt
[DEBUG] Duplicate found: CommRing.recOn duplicates CommRing.casesOn
[DEBUG] Duplicate found: right_distrib duplicates add_mul
[DEBUG] Duplicate found: SubNegZeroMonoid.casesOn duplicates SubNegZeroMonoid.recOn
[DEBUG] Duplicate found: mul_right_inj duplicates mul_left_cancel_iff
[DEBUG] Duplicate found: division_def duplicates div_eq_mul_inv
[DEBUG] Duplicate found: CommSemigroup.recOn duplicates CommSemigroup.casesOn
[DEBUG] Duplicate found: NonAssocSemiring.natCast._inherited_default duplicates Semiring.natCast._inherited_default
[DEBUG] Duplicate found: NonAssocSemiring.casesOn duplicates NonAssocSemiring.recOn
[DEBUG] Duplicate found: GroupWithZero.inv_zero duplicates inv_zero
[DEBUG] Duplicate found: Nat.succ_le_iff duplicates Nat.succ_le
[DEBUG] Duplicate found: sub_sub_self duplicates sub_sub_cancel
[DEBUG] Duplicate found: CancelCommMonoidWithZero.casesOn duplicates CancelCommMonoidWithZero.recOn
[DEBUG] Duplicate found: CancelMonoid.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: IsMulCommutative.casesOn duplicates IsMulCommutative.recOn
[DEBUG] Duplicate found: CommGroup.casesOn duplicates CommGroup.recOn
[DEBUG] Duplicate found: self_ne_mul_left duplicates right_ne_mul
[DEBUG] Duplicate found: CommRing.sub._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: IsDomain.recOn duplicates IsDomain.casesOn
[DEBUG] Duplicate found: DivisionCommMonoid.recOn duplicates DivisionCommMonoid.casesOn
[DEBUG] Duplicate found: Monoid.casesOn duplicates Monoid.recOn
[DEBUG] Duplicate found: NonUnitalNonAssocCommRing.casesOn duplicates NonUnitalNonAssocCommRing.recOn
[DEBUG] Duplicate found: Nat.zero_eq duplicates zero_eq_zero
[DEBUG] Duplicate found: DivisionMonoid.recOn duplicates DivisionMonoid.casesOn
[DEBUG] Duplicate found: add_sq duplicates add_pow_two
[DEBUG] Duplicate found: RightDistribClass.casesOn duplicates RightDistribClass.recOn
[DEBUG] Duplicate found: Monoid.npow_succ._autoParam duplicates DivInvMonoid.zpow_zero'._autoParam
[DEBUG] Duplicate found: Nat.add_one_ne_zero duplicates Nat.succ_ne_zero
[DEBUG] Duplicate found: AddZeroClass.add_zero duplicates add_zero
[DEBUG] Duplicate found: IsRightCancelAdd.casesOn duplicates IsRightCancelAdd.recOn
[DEBUG] Duplicate found: mul_eq_right duplicates mul_left_eq_self
[DEBUG] Duplicate found: Ring.sub._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: Nat.add_right_eq_self duplicates Nat.add_eq_left
[DEBUG] Duplicate found: NonUnitalRing.sub._inherited_default duplicates NonAssocRing.sub._inherited_default
[DEBUG] Duplicate found: SubNegMonoid.zsmul_neg'._autoParam duplicates DivInvMonoid.zpow_zero'._autoParam
[DEBUG] Duplicate found: AddCommMagma.casesOn duplicates AddCommMagma.recOn
[DEBUG] Duplicate found: mul_sub_left_distrib duplicates mul_sub
[DEBUG] Duplicate found: NonUnitalNonAssocRing.recOn duplicates NonUnitalNonAssocRing.casesOn
[DEBUG] Duplicate found: MonoidHom.recOn duplicates MonoidHom.casesOn
[DEBUG] Duplicate found: Nat.succ_add_eq_add_succ duplicates Nat.succ_add
[DEBUG] Duplicate found: sq duplicates pow_two
[DEBUG] Duplicate found: AddZeroClass.recOn duplicates AddZeroClass.casesOn
[DEBUG] Duplicate found: MonoidWithZero.recOn duplicates MonoidWithZero.casesOn
[DEBUG] Duplicate found: add_ne_right duplicates add_left_ne_self
[DEBUG] Duplicate found: AddCancelCommMonoid.recOn duplicates AddCancelCommMonoid.casesOn
[DEBUG] Duplicate found: MulDivCancelClass.casesOn duplicates MulDivCancelClass.recOn
[DEBUG] Duplicate found: AddMonoidHomClass.recOn duplicates AddMonoidHomClass.casesOn
[DEBUG] Duplicate found: pow_mul_comm duplicates Commute.pow_pow_self
[DEBUG] Duplicate found: self_eq_mul_left duplicates right_eq_mul
[DEBUG] Duplicate found: Nat.mul_add_mod' duplicates Nat.mul_add_mod_self_right
[DEBUG] Duplicate found: GroupWithZero.div._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: Nat.mul_div_cancel duplicates Nat.mul_div_left
[DEBUG] Duplicate found: NoZeroDivisors.recOn duplicates NoZeroDivisors.casesOn
[DEBUG] Duplicate found: NonUnitalNonAssocCommRing.sub._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: AddSemigroup.recOn duplicates AddSemigroup.casesOn
[DEBUG] Duplicate found: IsAddCyclic.casesOn duplicates IsAddCyclic.recOn
[DEBUG] Duplicate found: add_ne_left duplicates add_right_ne_self
[DEBUG] Duplicate found: mul_right_ne_self duplicates mul_ne_left
[DEBUG] Duplicate found: Nat.add_one_mul duplicates Nat.succ_mul
[DEBUG] Duplicate found: NonUnitalCommRing.recOn duplicates NonUnitalCommRing.casesOn
[DEBUG] Duplicate found: Nat.sub_lt_add_one duplicates Nat.sub_lt_succ
[DEBUG] Duplicate found: AddMonoid.nsmul_succ._autoParam duplicates DivInvMonoid.zpow_zero'._autoParam
[DEBUG] Duplicate found: AddCommMonoid.recOn duplicates AddCommMonoid.casesOn
[DEBUG] Duplicate found: Nat.succ_sub_succ duplicates Nat.succ_sub_succ_eq_sub
[DEBUG] Duplicate found: GroupWithZero.mul_inv_cancel duplicates mul_inv_cancel₀
[DEBUG] Duplicate found: Nat.add_one_le_iff duplicates Nat.succ_le
[DEBUG] Duplicate found: MonoidHom.toFun_eq_coe duplicates MonoidHom.toMulHom_coe
[DEBUG] Duplicate found: Nat.succ_succ_ne_one duplicates Nat.add_one_add_one_ne_one
[DEBUG] Duplicate found: DivInvMonoid.zpow_succ'._autoParam duplicates DivInvMonoid.zpow_zero'._autoParam
[DEBUG] Duplicate found: AddHom.id_comp duplicates AddHom.comp_id
[DEBUG] Duplicate found: MonoidHomClass.recOn duplicates MonoidHomClass.casesOn
[DEBUG] Duplicate found: ZeroHom.id_comp duplicates ZeroHom.comp_id
[DEBUG] Duplicate found: Semiring.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: RightCancelMonoid.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: CommSemiring.recOn duplicates CommSemiring.casesOn
[DEBUG] Duplicate found: MulHomClass.recOn duplicates MulHomClass.casesOn
[DEBUG] Duplicate found: add_right_injective duplicates add_left_cancel
[DEBUG] Duplicate found: Nat.mul_add_mod duplicates Nat.mul_add_mod_self_left
[DEBUG] Duplicate found: OneHom.id_comp duplicates OneHom.comp_id
[DEBUG] Duplicate found: AddMonoidHom.mul_apply duplicates AddMonoidHom.mulRight_apply
[DEBUG] Duplicate found: IsLeftCancelMul.casesOn duplicates IsLeftCancelMul.recOn
[DEBUG] Duplicate found: Nat.add_left_inj duplicates Nat.add_right_cancel_iff
[DEBUG] Duplicate found: Nat.add_eq_zero_iff duplicates Nat.add_eq_zero
[DEBUG] Duplicate found: Nat.mul_sub_one duplicates Nat.mul_pred
[DEBUG] Duplicate found: Commute.inv duplicates Commute.mul_inv
[DEBUG] Duplicate found: mul_right_eq_self duplicates mul_eq_left
[DEBUG] Duplicate found: AddHom.recOn duplicates AddHom.casesOn
[DEBUG] Duplicate found: AddCommute.neg duplicates AddCommute.add_neg
[DEBUG] Duplicate found: IsCancelAdd.recOn duplicates IsCancelAdd.casesOn
[DEBUG] Duplicate found: MulZeroClass.casesOn duplicates MulZeroClass.recOn
[DEBUG] Duplicate found: OneHomClass.recOn duplicates OneHomClass.casesOn
[DEBUG] Duplicate found: Group.recOn duplicates Group.casesOn
[DEBUG] Duplicate found: IsCyclic.casesOn duplicates IsCyclic.recOn
[DEBUG] Duplicate found: div_neg duplicates div_neg_eq_neg_div
[DEBUG] Duplicate found: IsRightCancelMul.casesOn duplicates IsRightCancelMul.recOn
[DEBUG] Duplicate found: Nat.succ_lt_succ_iff duplicates Nat.add_one_lt_add_one_iff
[DEBUG] Duplicate found: Distrib.casesOn duplicates Distrib.recOn
[DEBUG] Duplicate found: LeftDistribClass.recOn duplicates LeftDistribClass.casesOn
[DEBUG] Duplicate found: add_left_cancel_iff duplicates add_right_inj
[DEBUG] Duplicate found: Nat.add_left_cancel_iff duplicates Nat.add_right_inj
[DEBUG] Duplicate found: one_mul duplicates MulOneClass.one_mul
[DEBUG] Duplicate found: LeftCancelMonoid.recOn duplicates LeftCancelMonoid.casesOn
[DEBUG] Duplicate found: Nat.sub_one_sub_lt duplicates Nat.sub_one_sub_lt_of_lt
[DEBUG] Duplicate found: NonUnitalNonAssocSemiring.casesOn duplicates NonUnitalNonAssocSemiring.recOn
[DEBUG] Duplicate found: AddCommute.zero_left duplicates AddSemiconjBy.zero_left
[DEBUG] Duplicate found: InvolutiveNeg.casesOn duplicates InvolutiveNeg.recOn
[DEBUG] Duplicate found: Nat.add_one_ne duplicates Nat.add_one_ne_self
[DEBUG] Duplicate found: AddMonoid.End.mulLeft_apply_apply duplicates AddMonoidHom.mulRight_apply
[DEBUG] Duplicate found: RightCancelMonoid.casesOn duplicates RightCancelMonoid.recOn
[DEBUG] Duplicate found: MonoidHom.toOneHom_coe duplicates MonoidHom.toMulHom_coe
[DEBUG] Duplicate found: AddHomClass.recOn duplicates AddHomClass.casesOn
[DEBUG] Duplicate found: Commute.semiconjBy duplicates Commute.eq
[DEBUG] Duplicate found: SubtractionMonoid.casesOn duplicates SubtractionMonoid.recOn
[DEBUG] Duplicate found: Nat.succ_ne_self duplicates Nat.add_one_ne_self
[DEBUG] Duplicate found: self_ne_mul_right duplicates left_ne_mul
[DEBUG] Duplicate found: Nat.zero_sub_one duplicates zero_eq_zero
[DEBUG] Duplicate found: Nat.add_zero duplicates Nat.sub_zero
[DEBUG] Duplicate found: CommMonoid.casesOn duplicates CommMonoid.recOn
[DEBUG] Duplicate found: MonoidWithZero.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: AddCancelMonoid.casesOn duplicates AddCancelMonoid.recOn
[DEBUG] Duplicate found: Nat.add_sub_cancel_right duplicates Nat.add_sub_self_right
[DEBUG] Duplicate found: CommMonoid.npow._inherited_default duplicates DivisionCommMonoid.npow._inherited_default
[DEBUG] Duplicate found: DivInvMonoid.zpow._default duplicates DivisionCommMonoid.zpow._inherited_default
[DEBUG] Duplicate found: AddLeftCancelSemigroup.casesOn duplicates AddLeftCancelSemigroup.recOn
[DEBUG] Duplicate found: add_sub duplicates add_sub_assoc'
[DEBUG] Duplicate found: IsAddCommutative.recOn duplicates IsAddCommutative.casesOn
[DEBUG] Duplicate found: Nat.mul_div_cancel_left' duplicates Nat.mul_div_cancel'
[DEBUG] Duplicate found: CancelMonoidWithZero.casesOn duplicates CancelMonoidWithZero.recOn
[DEBUG] Duplicate found: AddGroup.sub._inherited_default duplicates NonUnitalCommRing.sub._inherited_default
[DEBUG] Duplicate found: mul_right_cancel_iff duplicates mul_left_inj
[DEBUG] Duplicate found: CommMonoidWithZero.npow._inherited_default duplicates CancelCommMonoidWithZero.npow._inherited_default
[DEBUG] Duplicate found: GroupWithZero.recOn duplicates GroupWithZero.casesOn
[DEBUG] Duplicate found: Nat.zero_mod duplicates Nat.mul_zero
[DEBUG] Duplicate found: CommGroup.zpow._inherited_default duplicates DivisionCommMonoid.zpow._inherited_default
[DEBUG] Duplicate found: MulHom.comp_id duplicates MulHom.id_comp
[DEBUG] Duplicate found: CommMagma.casesOn duplicates CommMagma.recOn
[DEBUG] Removed 288 duplicates out of 2915 new concepts
[DEBUG] After deduplication: 2627 concepts
[DEBUG] cleanupConcepts: returning 2627 concepts

Initial concepts (317):

Definitions: 118
Theorems: 189
Conjectures: 0
Patterns: 0

Depth distribution:
  Depth 0: 317 concepts

--- Iteration 1 ---
Building on 317 recent discoveries:
  - zero
  - succ
  - one
  - two
  - add
[DEBUG] Focusing on 39 concepts (from 317 recent, 317 total)
[DEBUG] Invoking heuristics: [pattern_guided, composition, conjecture_generation, pattern_recognition, lemma_application, application, specialization]
[DEBUG] Heuristic specialization generated 6 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 6 concepts
[DEBUG] After filterInternalTerms: 6 concepts
[DEBUG] After filterByDepth: 6 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 6 concepts
[DEBUG] Starting deduplication...
[DEBUG] After deduplication: 6 concepts
[DEBUG] cleanupConcepts: returning 6 concepts
[DEBUG] After cleanup: 6 concepts
[DEBUG] After verification: 6 concepts
[DEBUG] Heuristic application generated 6 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 6 concepts
[DEBUG] After filterInternalTerms: 6 concepts
[DEBUG] After filterByDepth: 6 concepts
[DEBUG] Starting canonicalization...
[DEBUG] After canonicalizeConcepts: 6 concepts
[DEBUG] Starting deduplication...
[DEBUG] Duplicate found: succ_applied_to_zero duplicates one
[DEBUG] Duplicate found: succ_applied_to_one duplicates two
[DEBUG] Removed 2 duplicates out of 6 new concepts
[DEBUG] After deduplication: 4 concepts
[DEBUG] cleanupConcepts: returning 4 concepts
[DEBUG] After cleanup: 4 concepts
[DEBUG] After verification: 4 concepts
[DEBUG][lemma_application] applying zero_eq_zero to zero
[DEBUG] Heuristic lemma_application generated 1 concepts
[DEBUG] Starting cleanup...
[DEBUG] cleanupConcepts: starting with 1 concepts
